obs,name,Gender,Eye.color,Race,Hair.color,Height,Publisher,Skin.color,Alignment,Weight
1,A-Bomb,Male,yellow,Human,No Hair,203,Marvel Comics,-,good,441
2,Abe Sapien,Male,blue,IcthyoSapien,No Hair,191,Dark Horse Comics,blue,good,65
3,Abin Sur,Male,blue,Ungaran,No Hair,185,DC Comics,red,good,90
4,Abomination,Male,green,Human/Radiation,No Hair,203,Marvel Comics,-,bad,441
5,Abraxas,Male,blue,CosmicEntity,Black,-99,Marvel Comics,-,bad,-99
6,Absorbing Man,Male,blue,Human,No Hair,193,Marvel Comics,-,bad,122
7,Adam Monroe,Male,blue,-,Blond,-99,NBC - Heroes,-,good,-99
8,Adam Strange,Male,blue,Human,Blond,185,DC Comics,-,good,88
9,Agent 13,Female,blue,-,Blond,173,Marvel Comics,-,good,61
10,Agent Bob,Male,brown,Human,Brown,178,Marvel Comics,-,good,81
11,Agent Zero,Male,-,-,-,191,Marvel Comics,-,good,104
12,Air-Walker,Male,blue,-,White,188,Marvel Comics,-,bad,108
13,Ajax,Male,brown,Cyborg,Black,193,Marvel Comics,-,bad,90
14,Alan Scott,Male,blue,-,Blond,180,DC Comics,-,good,90
15,Alex Mercer,Male,-,Human,-,-99,Wildstorm,-,bad,-99
16,Alex Woolsly,Male,-,-,-,-99,NBC - Heroes,-,good,-99
17,Alfred Pennyworth,Male,blue,Human,Black,178,DC Comics,-,good,72
18,Alien,Male,-,XenomorphXX121,No Hair,244,Dark Horse Comics,black,bad,169
19,Allan Quatermain,Male,-,-,-,-99,Wildstorm,-,good,-99
20,Amazo,Male,red,Android,-,257,DC Comics,-,bad,173
21,Ammo,Male,brown,Human,Black,188,Marvel Comics,-,bad,101
22,Ando Masahashi,Male,-,-,-,-99,NBC - Heroes,-,good,-99
23,Angel,Male,blue,-,Blond,183,Marvel Comics,-,good,68
24,Angel,Male,-,Vampire,-,-99,Dark Horse Comics,-,good,-99
25,Angel Dust,Female,yellow,Mutant,Black,165,Marvel Comics,-,good,57
26,Angel Salvadore,Female,brown,-,Black,163,Marvel Comics,-,good,54
27,Angela,Female,-,-,-,-99,Image Comics,-,bad,-99
28,Animal Man,Male,blue,Human,Blond,183,DC Comics,-,good,83
29,Annihilus,Male,green,-,No Hair,180,Marvel Comics,-,bad,90
30,Ant-Man,Male,blue,Human,Blond,211,Marvel Comics,-,good,122
31,Ant-Man II,Male,blue,Human,Blond,183,Marvel Comics,-,good,86
32,Anti-Monitor,Male,yellow,God/Eternal,No Hair,61,DC Comics,-,bad,-99
33,Anti-Spawn,Male,-,-,-,-99,Image Comics,-,bad,-99
34,Anti-Venom,Male,blue,Symbiote,Blond,229,Marvel Comics,-,-,358
35,Apocalypse,Male,red,Mutant,Black,213,Marvel Comics,grey,bad,135
36,Aquababy,Male,blue,-,Blond,-99,DC Comics,-,good,-99
37,Aqualad,Male,blue,Atlantean,Black,178,DC Comics,-,good,106
38,Aquaman,Male,blue,Atlantean,Blond,185,DC Comics,-,good,146
39,Arachne,Female,blue,Human,Blond,175,Marvel Comics,-,good,63
40,Archangel,Male,blue,Mutant,Blond,183,Marvel Comics,blue,good,68
41,Arclight,Female,violet,-,Purple,173,Marvel Comics,-,bad,57
42,Ardina,Female,white,Alien,Orange,193,Marvel Comics,gold,good,98
43,Ares,Male,brown,-,Brown,185,Marvel Comics,-,good,270
44,Ariel,Female,purple,-,Pink,165,Marvel Comics,-,good,59
45,Armor,Female,black,-,Black,163,Marvel Comics,-,good,50
46,Arsenal,Male,-,Human,-,-99,DC Comics,-,good,-99
47,Astro Boy,Male,brown,-,Black,-99,NA,-,good,-99
48,Atlas,Male,brown,Mutant,Red,183,Marvel Comics,-,good,101
49,Atlas,Male,blue,God/Eternal,Brown,198,DC Comics,-,bad,126
50,Atom,Male,blue,-,Red,178,DC Comics,-,good,68
51,Atom,Male,-,-,-,-99,DC Comics,-,good,-99
52,Atom Girl,Female,black,-,Black,168,DC Comics,-,good,54
53,Atom II,Male,brown,Human,Auburn,183,DC Comics,-,good,81
54,Atom III,Male,-,-,Red,-99,DC Comics,-,good,-99
55,Atom IV,Male,brown,-,Black,-99,DC Comics,-,good,72
56,Aurora,Female,blue,Mutant,Black,180,Marvel Comics,-,good,63
57,Azazel,Male,yellow,Neyaphem,Black,183,Marvel Comics,red,bad,67
58,Azrael,Male,brown,Human,Black,-99,DC Comics,-,good,-99
59,Aztar,Male,-,-,-,-99,DC Comics,-,good,-99
60,Bane,Male,-,Human,-,203,DC Comics,-,bad,180
61,Banshee,Male,green,Human,Strawberry Blond,183,Marvel Comics,-,good,77
62,Bantam,Male,brown,-,Black,165,Marvel Comics,-,good,54
63,Batgirl,Female,-,-,-,-99,DC Comics,-,good,-99
64,Batgirl,Female,green,Human,Red,170,DC Comics,-,good,57
65,Batgirl III,Female,-,-,-,-99,DC Comics,-,good,-99
66,Batgirl IV,Female,green,Human,Black,165,DC Comics,-,good,52
67,Batgirl V,Female,-,-,-,-99,DC Comics,-,good,-99
68,Batgirl VI,Female,blue,-,Blond,168,DC Comics,-,good,61
69,Batman,Male,blue,Human,black,188,DC Comics,-,good,95
70,Batman,Male,blue,Human,Black,178,DC Comics,-,good,77
71,Batman II,Male,blue,Human,Black,178,DC Comics,-,good,79
72,Battlestar,Male,brown,-,Black,198,Marvel Comics,-,good,133
73,Batwoman V,Female,green,Human,Red,178,DC Comics,-,good,-99
74,Beak,Male,black,-,White,175,Marvel Comics,-,good,63
75,Beast,Male,blue,Mutant,Blue,180,Marvel Comics,blue,good,181
76,Beast Boy,Male,green,Human,Green,173,DC Comics,green,good,68
77,Beetle,Male,-,-,-,-99,Marvel Comics,-,bad,-99
78,Ben 10,Male,-,-,-,-99,DC Comics,-,good,-99
79,Beta Ray Bill,Male,-,-,No Hair,201,Marvel Comics,-,good,216
80,Beyonder,Male,-,God/Eternal,-,-99,Marvel Comics,-,good,-99
81,Big Barda,Female,blue,NewGod,Black,188,DC Comics,-,bad,135
82,Big Daddy,Male,-,-,-,-99,Icon Comics,-,good,-99
83,Big Man,Male,blue,-,Brown,165,Marvel Comics,-,bad,71
84,Bill Harken,Male,-,Alpha,-,-99,SyFy,-,good,-99
85,Billy Kincaid,Male,-,-,-,-99,Image Comics,-,bad,-99
86,Binary,Female,blue,-,Blond,180,Marvel Comics,-,good,54
87,Bionic Woman,Female,blue,Cyborg,Black,-99,NA,-,good,-99
88,Bird-Brain,-,-,-,-,-99,Marvel Comics,-,good,-99
89,Bird-Man,Male,-,Human,-,-99,Marvel Comics,-,bad,-99
90,Bird-Man II,Male,-,Human,-,-99,Marvel Comics,-,bad,-99
91,Birdman,Male,-,God/Eternal,-,-99,Hanna-Barbera,-,good,-99
92,Bishop,Male,brown,Mutant,No Hair,198,Marvel Comics,-,good,124
93,Bizarro,Male,black,Bizarro,Black,191,DC Comics,white,neutral,155
94,Black Abbott,Male,red,-,Black,-99,Marvel Comics,-,bad,-99
95,Black Adam,Male,brown,-,Black,191,DC Comics,-,bad,113
96,Black Bolt,Male,blue,Inhuman,Black,188,Marvel Comics,-,good,95
97,Black Canary,Female,blue,Human,Blond,165,DC Comics,-,good,58
98,Black Canary,Female,blue,Metahuman,Blond,170,DC Comics,-,good,59
99,Black Cat,Female,green,Human,Blond,178,Marvel Comics,-,good,54
100,Black Flash,Male,-,God/Eternal,-,-99,DC Comics,-,neutral,-99
101,Black Goliath,Male,-,-,-,-99,Marvel Comics,-,good,-99
102,Black Knight III,Male,brown,Human,Brown,183,Marvel Comics,-,good,86
103,Black Lightning,Male,brown,-,No Hair,185,DC Comics,-,good,90
104,Black Mamba,Female,green,-,Black,170,Marvel Comics,-,bad,52
105,Black Manta,Male,black,Human,No Hair,188,DC Comics,-,bad,92
106,Black Panther,Male,brown,Human,Black,183,Marvel Comics,-,good,90
107,Black Widow,Female,green,Human,Auburn,170,Marvel Comics,-,good,59
108,Black Widow II,Female,blue,-,Blond,170,Marvel Comics,-,good,61
109,Blackout,Male,red,Demon,White,191,Marvel Comics,white,bad,104
110,Blackwing,Male,blue,-,Black,185,Marvel Comics,-,bad,86
111,Blackwulf,Male,red,Alien,White,188,Marvel Comics,-,-,88
112,Blade,Male,brown,Vampire,Black,188,Marvel Comics,-,good,97
113,Blaquesmith,-,black,-,No Hair,-99,Marvel Comics,-,good,-99
114,Bling!,Female,-,-,-,168,Marvel Comics,-,good,68
